x,rho,u,P,e,rho_ref,u_ref,P_ref,e_ref
0.0,0.444999,0.689006,3.52799,19.8202,0.206811,0.445,0.689,3.528,19.8202
0.005,0.444999,0.689011,3.52798,19.8202,0.206813,0.445,0.689,3.528,19.8202
0.01,0.444997,0.689021,3.52797,19.8202,0.206816,0.445,0.689,3.528,19.8202
0.015,0.444995,0.689038,3.52794,19.8201,0.206822,0.445,0.689,3.528,19.8202
0.02,0.444991,0.689069,3.5279,19.8201,0.206831,0.445,0.689,3.528,19.8202
0.025,0.444984,0.689122,3.52782,19.8199,0.206848,0.445,0.689,3.528,19.8202
0.03,0.444972,0.68921,3.52769,19.8197,0.206875,0.445,0.689,3.528,19.8202
0.035,0.444953,0.689353,3.52748,19.8194,0.20692,0.445,0.689,3.528,19.8202
0.04,0.444923,0.689577,3.52714,19.8189,0.20699,0.445,0.689,3.528,19.8202
0.045,0.444877,0.689922,3.52663,19.818,0.207098,0.445,0.689,3.528,19.8202
0.05,0.444808,0.690439,3.52587,19.8168,0.207259,0.445,0.689,3.528,19.8202
0.055,0.444707,0.691191,3.52475,19.815,0.207495,0.445,0.689,3.528,19.8202
0.06,0.444565,0.69226,3.52317,19.8125,0.207829,0.445,0.689,3.528,19.8202
0.065,0.444367,0.693741,3.52098,19.8089,0.208292,0.445,0.689,3.528,19.8202
0.07,0.4441,0.69574,3.51802,19.8042,0.208917,0.445,0.689,3.528,19.8202
0.075,0.443749,0.698375,3.51412,19.7979,0.209742,0.445,0.689,3.528,19.8202
0.08,0.443297,0.701765,3.50912,19.7899,0.210803,0.445,0.689,3.528,19.8202
0.085,0.442729,0.706031,3.50283,19.7797,0.212138,0.445,0.689,3.528,19.8202
0.09,0.442031,0.711281,3.4951,19.7673,0.213783,0.445,0.689,3.528,19.8202
0.095,0.44119,0.717611,3.4858,19.7522,0.215768,0.445,0.689,3.528,19.8202
0.1,0.440198,0.725097,3.47483,19.7345,0.218117,0.445,0.689,3.528,19.8202
0.105,0.439047,0.733792,3.46212,19.7139,0.220848,0.445,0.689,3.528,19.8202
0.11,0.437735,0.743727,3.44765,19.6903,0.223972,0.445,0.689,3.528,19.8202
0.115,0.436262,0.754905,3.43143,19.6638,0.227491,0.445,0.689,3.528,19.8202
0.12,0.434632,0.767311,3.41351,19.6345,0.231402,0.445,0.689,3.528,19.8202
0.125,0.432851,0.78091,3.39396,19.6024,0.235696,0.445,0.689,3.528,19.8202
0.13,0.430926,0.79565,3.37287,19.5676,0.240359,0.445,0.689,3.528,19.8202
0.135,0.428868,0.81147,3.35036,19.5302,0.245372,0.445,0.689,3.528,19.8202
0.14,0.426688,0.828299,3.32656,19.4906,0.250715,0.441096,0.718331,3.48475,19.7505
0.145,0.424396,0.846062,3.30159,19.4488,0.256367,0.437108,0.748508,3.44072,19.6789
0.15,0.422003,0.864682,3.2756,19.405,0.262304,0.433149,0.778686,3.39716,19.6074
0.155,0.419523,0.88408,3.2487,19.3595,0.268504,0.429218,0.808864,3.35409,19.536
0.16,0.416964,0.904182,3.22103,19.3124,0.274944,0.425317,0.839042,3.31148,19.4648
0.165,0.414338,0.924912,3.1927,19.2638,0.281602,0.421443,0.86922,3.26933,19.3937
0.17,0.411655,0.946201,3.16383,19.2141,0.288456,0.417598,0.899398,3.22765,19.3227
0.175,0.408925,0.967982,3.13453,19.1632,0.295487,0.413781,0.929576,3.18642,19.2519
0.18,0.406156,0.99019,3.10489,19.1114,0.302676,0.409992,0.959754,3.14565,19.1812
0.185,0.403356,1.01277,3.07501,19.0589,0.310004,0.406231,0.989931,3.10532,19.1106
0.19,0.400534,1.03565,3.04497,19.0057,0.317452,0.402497,1.02011,3.06544,19.0401
0.195,0.397696,1.05879,3.01485,18.9519,0.325005,0.398791,1.05029,3.02599,18.9698
0.2,0.39485,1.08213,2.98472,18.8978,0.332645,0.395112,1.08047,2.98699,18.8996
0.205,0.392002,1.10563,2.95467,18.8435,0.340356,0.391461,1.11064,2.94841,18.8295
0.21,0.389159,1.12922,2.92475,18.7889,0.348122,0.387836,1.14082,2.91026,18.7596
0.215,0.386327,1.15285,2.89504,18.7344,0.355925,0.384239,1.171,2.87254,18.6898
0.22,0.383512,1.17648,2.86559,18.6799,0.363749,0.380668,1.20118,2.83523,18.6201
0.225,0.380721,1.20004,2.83648,18.6257,0.371575,0.377123,1.23135,2.79835,18.5506
0.23,0.377961,1.22349,2.80777,18.5718,0.379383,0.373606,1.26153,2.76187,18.4812
0.235,0.375238,1.24675,2.77953,18.5185,0.387153,0.370114,1.29171,2.7258,18.4119
0.24,0.372559,1.26976,2.75183,18.4657,0.394861,0.366649,1.32189,2.69014,18.3428
0.245,0.369934,1.29245,2.72476,18.4138,0.402482,0.363209,1.35207,2.65488,18.2737
0.25,0.36737,1.31473,2.69839,18.3629,0.409989,0.359796,1.38224,2.62001,18.2048
0.255,0.364876,1.33652,2.67282,18.3132,0.417349,0.356408,1.41242,2.58554,18.1361
0.26,0.362463,1.35772,2.64814,18.2649,0.424528,0.353046,1.4426,2.55146,18.0675
0.265,0.360143,1.37821,2.62447,18.2182,0.431489,0.349709,1.47278,2.51776,17.999
0.27,0.357926,1.39789,2.60191,18.1735,0.438188,0.346398,1.50296,2.48444,17.9306
0.275,0.355826,1.41662,2.58059,18.131,0.44458,0.343939,1.52551,2.45979,17.8796
0.28,0.353856,1.43428,2.56063,18.0909,0.450619,0.343939,1.52551,2.45979,17.8796
0.285,0.352029,1.45073,2.54216,18.0537,0.456256,0.343939,1.52551,2.45979,17.8796
0.29,0.350357,1.46583,2.5253,18.0195,0.461443,0.343939,1.52551,2.45979,17.8796
0.295,0.348853,1.47947,2.51016,17.9886,0.466136,0.343939,1.52551,2.45979,17.8796
0.3,0.347526,1.49155,2.49681,17.9613,0.470299,0.343939,1.52551,2.45979,17.8796
0.305,0.34638,1.502,2.48531,17.9377,0.473907,0.343939,1.52551,2.45979,17.8796
0.31,0.345417,1.51081,2.47566,17.9179,0.476949,0.343939,1.52551,2.45979,17.8796
0.315,0.344633,1.51799,2.46781,17.9017,0.479433,0.343939,1.52551,2.45979,17.8796
0.32,0.344018,1.52363,2.46166,17.889,0.481386,0.343939,1.52551,2.45979,17.8796
0.325,0.343557,1.52787,2.45705,17.8795,0.482852,0.343939,1.52551,2.45979,17.8796
0.33,0.34323,1.53087,2.45379,17.8728,0.483891,0.343939,1.52551,2.45979,17.8796
0.335,0.343016,1.53283,2.45166,17.8684,0.484571,0.343939,1.52551,2.45979,17.8796
0.34,0.342891,1.53397,2.45042,17.8658,0.484967,0.343939,1.52551,2.45979,17.8796
0.345,0.342833,1.53449,2.44985,17.8647,0.485146,0.343939,1.52551,2.45979,17.8796
0.35,0.342823,1.53457,2.44976,17.8646,0.485173,0.343939,1.52551,2.45979,17.8796
0.355,0.342845,1.53436,2.44999,17.8652,0.485099,0.343939,1.52551,2.45979,17.8796
0.36,0.342886,1.53398,2.45041,17.8661,0.484964,0.343939,1.52551,2.45979,17.8796
0.365,0.342936,1.5335,2.45093,17.8672,0.484798,0.343939,1.52551,2.45979,17.8796
0.37,0.34299,1.53299,2.45148,17.8685,0.484619,0.343939,1.52551,2.45979,17.8796
0.375,0.343044,1.53247,2.45204,17.8697,0.484441,0.343939,1.52551,2.45979,17.8796
0.38,0.343096,1.53198,2.45257,17.8709,0.484269,0.343939,1.52551,2.45979,17.8796
0.385,0.343145,1.53152,2.45307,17.872,0.484108,0.343939,1.52551,2.45979,17.8796
0.39,0.343189,1.53109,2.45353,17.873,0.483959,0.343939,1.52551,2.45979,17.8796
0.395,0.34323,1.5307,2.45396,17.874,0.483821,0.343939,1.52551,2.45979,17.8796
0.4,0.343268,1.53034,2.45435,17.8749,0.483695,0.343939,1.52551,2.45979,17.8796
0.405,0.343302,1.53001,2.45471,17.8757,0.483579,0.343939,1.52551,2.45979,17.8796
0.41,0.343334,1.5297,2.45504,17.8765,0.483472,0.343939,1.52551,2.45979,17.8796
0.415,0.343362,1.52942,2.45534,17.8772,0.483374,0.343939,1.52551,2.45979,17.8796
0.42,0.343388,1.52916,2.45562,17.8779,0.483283,0.343939,1.52551,2.45979,17.8796
0.425,0.343412,1.52893,2.45588,17.8785,0.4832,0.343939,1.52551,2.45979,17.8796
0.43,0.343434,1.52871,2.45612,17.8791,0.483123,0.343939,1.52551,2.45979,17.8796
0.435,0.343454,1.5285,2.45633,17.8796,0.483051,0.343939,1.52551,2.45979,17.8796
0.44,0.343472,1.52832,2.45654,17.8802,0.482985,0.343939,1.52551,2.45979,17.8796
0.445,0.343489,1.52814,2.45672,17.8807,0.482923,0.343939,1.52551,2.45979,17.8796
0.45,0.343504,1.52798,2.4569,17.8811,0.482866,0.343939,1.52551,2.45979,17.8796
0.455,0.343518,1.52783,2.45706,17.8816,0.482813,0.343939,1.52551,2.45979,17.8796
0.46,0.343531,1.52769,2.45721,17.882,0.482763,0.343939,1.52551,2.45979,17.8796
0.465,0.343543,1.52756,2.45735,17.8824,0.482717,0.343939,1.52551,2.45979,17.8796
0.47,0.343553,1.52744,2.45748,17.8828,0.482673,0.343939,1.52551,2.45979,17.8796
0.475,0.343563,1.52733,2.4576,17.8832,0.482633,0.343939,1.52551,2.45979,17.8796
0.48,0.343572,1.52723,2.45771,17.8836,0.482595,0.343939,1.52551,2.45979,17.8796
0.485,0.343579,1.52713,2.45782,17.8839,0.482559,0.343939,1.52551,2.45979,17.8796
0.49,0.343586,1.52704,2.45792,17.8843,0.482525,0.343939,1.52551,2.45979,17.8796
0.495,0.343593,1.52695,2.45801,17.8846,0.482494,0.343939,1.52551,2.45979,17.8796
0.5,0.343598,1.52687,2.45809,17.8849,0.482464,0.343939,1.52551,2.45979,17.8796
0.505,0.343603,1.5268,2.45817,17.8853,0.482435,0.343939,1.52551,2.45979,17.8796
0.51,0.343608,1.52673,2.45825,17.8856,0.482409,0.343939,1.52551,2.45979,17.8796
0.515,0.343611,1.52666,2.45832,17.8859,0.482383,0.343939,1.52551,2.45979,17.8796
0.52,0.343614,1.5266,2.45839,17.8862,0.482359,0.343939,1.52551,2.45979,17.8796
0.525,0.343617,1.52654,2.45845,17.8866,0.482336,0.343939,1.52551,2.45979,17.8796
0.53,0.343619,1.52648,2.45851,17.8869,0.482315,0.343939,1.52551,2.45979,17.8796
0.535,0.34362,1.52643,2.45856,17.8872,0.482294,0.343939,1.52551,2.45979,17.8796
0.54,0.343621,1.52638,2.45862,17.8875,0.482274,0.343939,1.52551,2.45979,17.8796
0.545,0.343622,1.52634,2.45867,17.8879,0.482255,0.343939,1.52551,2.45979,17.8796
0.55,0.343621,1.52629,2.45871,17.8882,0.482236,0.343939,1.52551,2.45979,17.8796
0.555,0.343621,1.52625,2.45875,17.8886,0.482218,0.343939,1.52551,2.45979,17.8796
0.56,0.34362,1.52621,2.4588,17.8889,0.482201,0.343939,1.52551,2.45979,17.8796
0.565,0.343618,1.52617,2.45883,17.8893,0.482184,0.343939,1.52551,2.45979,17.8796
0.57,0.343615,1.52614,2.45887,17.8897,0.482168,0.343939,1.52551,2.45979,17.8796
0.575,0.343612,1.52611,2.4589,17.8901,0.482152,0.343939,1.52551,2.45979,17.8796
0.58,0.343609,1.52607,2.45894,17.8905,0.482137,0.343939,1.52551,2.45979,17.8796
0.585,0.343605,1.52605,2.45897,17.891,0.482122,0.343939,1.52551,2.45979,17.8796
0.59,0.343601,1.52602,2.459,17.8914,0.482107,0.343939,1.52551,2.45979,17.8796
0.595,0.343597,1.52599,2.45902,17.8918,0.482093,0.343939,1.52551,2.45979,17.8796
0.6,0.343597,1.52596,2.45905,17.892,0.482083,0.343939,1.52551,2.45979,17.8796
0.605,0.343605,1.52594,2.45907,17.8917,0.482078,0.343939,1.52551,2.45979,17.8796
0.61,0.343632,1.52592,2.4591,17.8905,0.482088,0.343939,1.52551,2.45979,17.8796
0.615,0.343702,1.5259,2.45912,17.887,0.482128,0.343939,1.52551,2.45979,17.8796
0.62,0.343857,1.52588,2.45914,17.8791,0.482227,0.343939,1.52551,2.45979,17.8796
0.625,0.344172,1.52586,2.45916,17.8629,0.482441,0.343939,1.52551,2.45979,17.8796
0.63,0.34478,1.52584,2.45918,17.8315,0.482858,0.343939,1.52551,2.45979,17.8796
0.635,0.345886,1.52582,2.4592,17.7746,0.483625,0.343939,1.52551,2.45979,17.8796
0.64,0.347808,1.5258,2.45921,17.6765,0.484959,0.343939,1.52551,2.45979,17.8796
0.645,0.350997,1.52578,2.45923,17.516,0.487171,0.343939,1.52551,2.45979,17.8796
0.65,0.356066,1.52577,2.45925,17.2668,0.49067,0.343939,1.52551,2.45979,17.8796
0.655,0.363798,1.52575,2.45926,16.8999,0.495962,0.343939,1.52551,2.45979,17.8796
0.66,0.375123,1.52574,2.45928,16.3898,0.503616,0.343939,1.52551,2.45979,17.8796
0.665,0.391077,1.52573,2.45929,15.7213,0.514208,0.343939,1.52551,2.45979,17.8796
0.67,0.41271,1.52571,2.4593,14.8973,0.528232,0.343939,1.52551,2.45979,17.8796
0.675,0.440968,1.5257,2.45932,13.9427,0.546011,0.343939,1.52551,2.45979,17.8796
0.68,0.47656,1.52569,2.45933,12.9015,0.567613,0.343939,1.52551,2.45979,17.8796
0.685,0.519814,1.52568,2.45935,11.828,0.592806,0.343939,1.52551,2.45979,17.8796
0.69,0.570569,1.52567,2.45936,10.7759,0.621067,0.343939,1.52551,2.45979,17.8796
0.695,0.628108,1.52566,2.45938,9.78883,0.651624,0.343939,1.52551,2.45979,17.8796
0.7,0.691169,1.52565,2.4594,8.89578,0.683547,0.343939,1.52551,2.45979,17.8796
0.705,0.758017,1.52564,2.45941,8.11134,0.715833,0.343939,1.52551,2.45979,17.8796
0.71,0.826595,1.52563,2.45943,7.43845,0.747506,0.343939,1.52551,2.45979,17.8796
0.715,0.894711,1.52563,2.45945,6.8722,0.777689,1.30227,1.52551,2.45979,4.72213
0.72,0.960247,1.52562,2.45947,6.40323,0.805661,1.30227,1.52551,2.45979,4.72213
0.725,1.02135,1.52562,2.4595,6.02021,0.830893,1.30227,1.52551,2.45979,4.72213
0.73,1.07658,1.52561,2.45952,5.71141,0.853057,1.30227,1.52551,2.45979,4.72213
0.735,1.125,1.52561,2.45954,5.46566,0.872023,1.30227,1.52551,2.45979,4.72213
0.74,1.16618,1.52561,2.45957,5.27272,0.887834,1.30227,1.52551,2.45979,4.72213
0.745,1.20017,1.52561,2.45959,5.12344,0.900675,1.30227,1.52551,2.45979,4.72213
0.75,1.22741,1.52561,2.45962,5.00977,0.910836,1.30227,1.52551,2.45979,4.72213
0.755,1.24862,1.52561,2.45965,4.92473,0.918668,1.30227,1.52551,2.45979,4.72213
0.76,1.26467,1.52562,2.45968,4.86231,0.924549,1.30227,1.52551,2.45979,4.72213
0.765,1.27647,1.52562,2.45971,4.81741,0.928851,1.30227,1.52551,2.45979,4.72213
0.77,1.28492,1.52563,2.45975,4.78579,0.931918,1.30227,1.52551,2.45979,4.72213
0.775,1.29081,1.52564,2.45978,4.76402,0.93405,1.30227,1.52551,2.45979,4.72213
0.78,1.29481,1.52565,2.45982,4.74936,0.935497,1.30227,1.52551,2.45979,4.72213
0.785,1.29747,1.52565,2.45984,4.73969,0.936454,1.30227,1.52551,2.45979,4.72213
0.79,1.29919,1.52565,2.45985,4.73343,0.93707,1.30227,1.52551,2.45979,4.72213
0.795,1.30026,1.52561,2.45978,4.72941,0.937445,1.30227,1.52551,2.45979,4.72213
0.8,1.30085,1.52548,2.45952,4.72677,0.937627,1.30227,1.52551,2.45979,4.72213
0.805,1.30098,1.52511,2.45875,4.72478,0.937596,1.30227,1.52551,2.45979,4.72213
0.81,1.30046,1.52411,2.45665,4.72266,0.937195,1.30227,1.52551,2.45979,4.72213
0.815,1.29856,1.52151,2.45116,4.71902,0.935956,1.30227,1.52551,2.45979,4.72213
0.82,1.29333,1.51481,2.43707,4.71083,0.932644,1.30227,1.52551,2.45979,4.72213
0.825,1.27993,1.49775,2.40149,4.69067,0.924121,1.30227,1.52551,2.45979,4.72213
0.83,1.24691,1.45508,2.31449,4.64045,0.902636,1.30227,1.52551,2.45979,4.72213
0.835,1.17092,1.35221,2.1161,4.51804,0.850108,1.30227,1.52551,2.45979,4.72213
0.84,1.02011,1.12546,1.73035,4.24059,0.730335,1.30227,1.52551,2.45979,4.72213
0.845,0.799307,0.722373,1.19162,3.72704,0.500018,0.5,0.0,0.571,2.855
0.85,0.607048,0.278222,0.767411,3.16042,0.209134,0.5,0.0,0.571,2.855
0.855,0.523008,0.0591544,0.609125,2.91164,0.0463259,0.5,0.0,0.571,2.855
0.86,0.50372,0.00943706,0.576982,2.8636,0.00745223,0.5,0.0,0.571,2.855
0.865,0.500559,0.00141454,0.571895,2.85628,0.00111846,0.5,0.0,0.571,2.855
0.87,0.500083,0.000209926,0.571133,2.85519,0.000166018,0.5,0.0,0.571,2.855
0.875,0.500012,3.11022e-05,0.57102,2.85503,2.45976e-05,0.5,0.0,0.571,2.855
0.88,0.500002,4.60589e-06,0.571003,2.855,3.64264e-06,0.5,0.0,0.571,2.855
0.885,0.5,6.81856e-07,0.571,2.855,5.39257e-07,0.5,0.0,0.571,2.855
0.89,0.5,1.00905e-07,0.571,2.855,7.98027e-08,0.5,0.0,0.571,2.855
0.895,0.5,1.49263e-08,0.571,2.855,1.18047e-08,0.5,0.0,0.571,2.855
0.9,0.5,2.20681e-09,0.571,2.855,1.74529e-09,0.5,0.0,0.571,2.855
0.905,0.5,3.26073e-10,0.571,2.855,2.5788e-10,0.5,0.0,0.571,2.855
0.91,0.5,4.81442e-11,0.571,2.855,3.80756e-11,0.5,0.0,0.571,2.855
0.915,0.5,7.10204e-12,0.571,2.855,5.61676e-12,0.5,0.0,0.571,2.855
0.92,0.5,1.04648e-12,0.571,2.855,8.27623e-13,0.5,0.0,0.571,2.855
0.925,0.5,1.53867e-13,0.571,2.855,1.21688e-13,0.5,0.0,0.571,2.855
0.93,0.5,2.25752e-14,0.571,2.855,1.7854e-14,0.5,0.0,0.571,2.855
0.935,0.5,3.36549e-15,0.571,2.855,2.66165e-15,0.5,0.0,0.571,2.855
0.94,0.5,4.91588e-16,0.571,2.855,3.8878e-16,0.5,0.0,0.571,2.855
0.945,0.5,3.78146e-17,0.571,2.855,2.99063e-17,0.5,0.0,0.571,2.855
0.95,0.5,0.0,0.571,2.855,0.0,0.5,0.0,0.571,2.855
0.955,0.5,0.0,0.571,2.855,0.0,0.5,0.0,0.571,2.855
0.96,0.5,0.0,0.571,2.855,0.0,0.5,0.0,0.571,2.855
0.965,0.5,0.0,0.571,2.855,0.0,0.5,0.0,0.571,2.855
0.97,0.5,0.0,0.571,2.855,0.0,0.5,0.0,0.571,2.855
0.975,0.5,0.0,0.571,2.855,0.0,0.5,0.0,0.571,2.855
0.98,0.5,0.0,0.571,2.855,0.0,0.5,0.0,0.571,2.855
0.985,0.5,0.0,0.571,2.855,0.0,0.5,0.0,0.571,2.855
0.99,0.5,0.0,0.571,2.855,0.0,0.5,0.0,0.571,2.855
0.995,0.5,0.0,0.571,2.855,0.0,0.5,0.0,0.571,2.855
1.0,0.5,0.0,0.571,2.855,0.0,0.5,0.0,0.571,2.855
