x,rho,P,u
-0.5,1,1,0
-0.498998998998999,1,1,0
-0.497997997997998,1,1,0
-0.496996996996997,1,1,0
-0.495995995995996,1,1,0
-0.494994994994995,1,1,0
-0.493993993993994,1,1,0
-0.492992992992993,1,1,0
-0.491991991991992,1,1,0
-0.490990990990991,1,1,0
-0.48998998998999,1,1,0
-0.488988988988989,1,1,0
-0.487987987987988,1,1,0
-0.486986986986987,1,1,0
-0.485985985985986,1,1,0
-0.484984984984985,1,1,0
-0.483983983983984,1,1,0
-0.482982982982983,1,1,0
-0.481981981981982,1,1,0
-0.480980980980981,1,1,0
-0.47997997997998,1,1,0
-0.478978978978979,1,1,0
-0.477977977977978,1,1,0
-0.476976976976977,1,1,0
-0.475975975975976,1,1,0
-0.474974974974975,1,1,0
-0.473973973973974,1,1,0
-0.472972972972973,1,1,0
-0.471971971971972,1,1,0
-0.470970970970971,1,1,0
-0.46996996996997,1,1,0
-0.468968968968969,1,1,0
-0.467967967967968,1,1,0
-0.466966966966967,1,1,0
-0.465965965965966,1,1,0
-0.464964964964965,1,1,0
-0.463963963963964,1,1,0
-0.462962962962963,1,1,0
-0.461961961961962,1,1,0
-0.460960960960961,1,1,0
-0.45995995995996,1,1,0
-0.458958958958959,1,1,0
-0.457957957957958,1,1,0
-0.456956956956957,1,1,0
-0.455955955955956,1,1,0
-0.454954954954955,1,1,0
-0.453953953953954,1,1,0
-0.452952952952953,1,1,0
-0.451951951951952,1,1,0
-0.450950950950951,1,1,0
-0.44994994994995,1,1,0
-0.448948948948949,1,1,0
-0.447947947947948,1,1,0
-0.446946946946947,1,1,0
-0.445945945945946,1,1,0
-0.444944944944945,1,1,0
-0.443943943943944,1,1,0
-0.442942942942943,1,1,0
-0.441941941941942,1,1,0
-0.440940940940941,1,1,0
-0.43993993993994,1,1,0
-0.438938938938939,1,1,0
-0.437937937937938,1,1,0
-0.436936936936937,1,1,0
-0.435935935935936,1,1,0
-0.434934934934935,1,1,0
-0.433933933933934,1,1,0
-0.432932932932933,1,1,0
-0.431931931931932,1,1,0
-0.430930930930931,1,1,0
-0.42992992992993,1,1,0
-0.428928928928929,1,1,0
-0.427927927927928,1,1,0
-0.426926926926927,1,1,0
-0.425925925925926,1,1,0
-0.424924924924925,1,1,0
-0.423923923923924,1,1,0
-0.422922922922923,1,1,0
-0.421921921921922,1,1,0
-0.420920920920921,1,1,0
-0.41991991991992,1,1,0
-0.418918918918919,1,1,0
-0.417917917917918,1,1,0
-0.416916916916917,1,1,0
-0.415915915915916,1,1,0
-0.414914914914915,1,1,0
-0.413913913913914,1,1,0
-0.412912912912913,1,1,0
-0.411911911911912,1,1,0
-0.410910910910911,1,1,0
-0.40990990990991,1,1,0
-0.408908908908909,1,1,0
-0.407907907907908,1,1,0
-0.406906906906907,1,1,0
-0.405905905905906,1,1,0
-0.404904904904905,1,1,0
-0.403903903903904,1,1,0
-0.402902902902903,1,1,0
-0.401901901901902,1,1,0
-0.400900900900901,1,1,0
-0.3998998998999,1,1,0
-0.398898898898899,1,1,0
-0.397897897897898,1,1,0
-0.396896896896897,1,1,0
-0.395895895895896,1,1,0
-0.394894894894895,1,1,0
-0.393893893893894,1,1,0
-0.392892892892893,1,1,0
-0.391891891891892,1,1,0
-0.390890890890891,1,1,0
-0.38988988988989,1,1,0
-0.388888888888889,1,1,0
-0.387887887887888,1,1,0
-0.386886886886887,1,1,0
-0.385885885885886,1,1,0
-0.384884884884885,1,1,0
-0.383883883883884,1,1,0
-0.382882882882883,1,1,0
-0.381881881881882,1,1,0
-0.380880880880881,1,1,0
-0.37987987987988,1,1,0
-0.378878878878879,1,1,0
-0.377877877877878,1,1,0
-0.376876876876877,1,1,0
-0.375875875875876,1,1,0
-0.374874874874875,1,1,0
-0.373873873873874,1,1,0
-0.372872872872873,1,1,0
-0.371871871871872,1,1,0
-0.370870870870871,1,1,0
-0.36986986986987,1,1,0
-0.368868868868869,1,1,0
-0.367867867867868,1,1,0
-0.366866866866867,1,1,0
-0.365865865865866,1,1,0
-0.364864864864865,1,1,0
-0.363863863863864,1,1,0
-0.362862862862863,1,1,0
-0.361861861861862,1,1,0
-0.360860860860861,1,1,0
-0.35985985985986,1,1,0
-0.358858858858859,1,1,0
-0.357857857857858,1,1,0
-0.356856856856857,1,1,0
-0.355855855855856,1,1,0
-0.354854854854855,1,1,0
-0.353853853853854,1,1,0
-0.352852852852853,1,1,0
-0.351851851851852,1,1,0
-0.350850850850851,1,1,0
-0.34984984984985,1,1,0
-0.348848848848849,1,1,0
-0.347847847847848,1,1,0
-0.346846846846847,1,1,0
-0.345845845845846,1,1,0
-0.344844844844845,1,1,0
-0.343843843843844,1,1,0
-0.342842842842843,1,1,0
-0.341841841841842,1,1,0
-0.340840840840841,1,1,0
-0.33983983983984,1,1,0
-0.338838838838839,1,1,0
-0.337837837837838,1,1,0
-0.336836836836837,1,1,0
-0.335835835835836,1,1,0
-0.334834834834835,1,1,0
-0.333833833833834,1,1,0
-0.332832832832833,1,1,0
-0.331831831831832,1,1,0
-0.330830830830831,1,1,0
-0.32982982982983,1,1,0
-0.328828828828829,1,1,0
-0.327827827827828,1,1,0
-0.326826826826827,1,1,0
-0.325825825825826,1,1,0
-0.324824824824825,1,1,0
-0.323823823823824,1,1,0
-0.322822822822823,1,1,0
-0.321821821821822,1,1,0
-0.320820820820821,1,1,0
-0.31981981981982,1,1,0
-0.318818818818819,1,1,0
-0.317817817817818,1,1,0
-0.316816816816817,1,1,0
-0.315815815815816,1,1,0
-0.314814814814815,1,1,0
-0.313813813813814,1,1,0
-0.312812812812813,1,1,0
-0.311811811811812,1,1,0
-0.310810810810811,1,1,0
-0.30980980980981,1,1,0
-0.308808808808809,1,1,0
-0.307807807807808,1,1,0
-0.306806806806807,1,1,0
-0.305805805805806,1,1,0
-0.304804804804805,1,1,0
-0.303803803803804,1,1,0
-0.302802802802803,1,1,0
-0.301801801801802,1,1,0
-0.300800800800801,1,1,0
-0.2997997997998,1,1,0
-0.298798798798799,1,1,0
-0.297797797797798,1,1,0
-0.296796796796797,1,1,0
-0.295795795795796,1,1,0
-0.294794794794795,1,1,0
-0.293793793793794,1,1,0
-0.292792792792793,1,1,0
-0.291791791791792,1,1,0
-0.290790790790791,1,1,0
-0.28978978978979,1,1,0
-0.288788788788789,1,1,0
-0.287787787787788,1,1,0
-0.286786786786787,1,1,0
-0.285785785785786,1,1,0
-0.284784784784785,1,1,0
-0.283783783783784,1,1,0
-0.282782782782783,1,1,0
-0.281781781781782,1,1,0
-0.280780780780781,1,1,0
-0.27977977977978,1,1,0
-0.278778778778779,1,1,0
-0.277777777777778,1,1,0
-0.276776776776777,1,1,0
-0.275775775775776,1,1,0
-0.274774774774775,1,1,0
-0.273773773773774,1,1,0
-0.272772772772773,1,1,0
-0.271771771771772,1,1,0
-0.270770770770771,1,1,0
-0.26976976976977,1,1,0
-0.268768768768769,1,1,0
-0.267767767767768,1,1,0
-0.266766766766767,1,1,0
-0.265765765765766,1,1,0
-0.264764764764765,1,1,0
-0.263763763763764,1,1,0
-0.262762762762763,1,1,0
-0.261761761761762,1,1,0
-0.260760760760761,1,1,0
-0.25975975975976,1,1,0
-0.258758758758759,1,1,0
-0.257757757757758,1,1,0
-0.256756756756757,1,1,0
-0.255755755755756,1,1,0
-0.254754754754755,1,1,0
-0.253753753753754,1,1,0
-0.252752752752753,1,1,0
-0.251751751751752,1,1,0
-0.250750750750751,1,1,0
-0.24974974974975,1,1,0
-0.248748748748749,1,1,0
-0.247747747747748,1,1,0
-0.246746746746747,1,1,0
-0.245745745745746,1,1,0
-0.244744744744745,1,1,0
-0.243743743743744,1,1,0
-0.242742742742743,1,1,0
-0.241741741741742,1,1,0
-0.240740740740741,1,1,0
-0.23973973973974,1,1,0
-0.238738738738739,1,1,0
-0.237737737737738,1,1,0
-0.236736736736737,1,1,0
-0.235735735735736,1,1,0
-0.234734734734735,1,1,0
-0.233733733733734,1,1,0
-0.232732732732733,1,1,0
-0.231731731731732,1,1,0
-0.230730730730731,1,1,0
-0.22972972972973,1,1,0
-0.228728728728729,1,1,0
-0.227727727727728,1,1,0
-0.226726726726727,1,1,0
-0.225725725725726,1,1,0
-0.224724724724725,1,1,0
-0.223723723723724,1,1,0
-0.222722722722723,1,1,0
-0.221721721721722,1,1,0
-0.220720720720721,1,1,0
-0.21971971971972,1,1,0
-0.218718718718719,1,1,0
-0.217717717717718,1,1,0
-0.216716716716717,1,1,0
-0.215715715715716,1,1,0
-0.214714714714715,1,1,0
-0.213713713713714,1,1,0
-0.212712712712713,1,1,0
-0.211711711711712,1,1,0
-0.210710710710711,1,1,0
-0.20970970970971,1,1,0
-0.208708708708709,1,1,0
-0.207707707707708,1,1,0
-0.206706706706707,1,1,0
-0.205705705705706,1,1,0
-0.204704704704705,1,1,0
-0.203703703703704,1,1,0
-0.202702702702703,1,1,0
-0.201701701701702,1,1,0
-0.200700700700701,1,1,0
-0.1996996996997,1,1,0
-0.198698698698699,1,1,0
-0.197697697697698,1,1,0
-0.196696696696697,1,1,0
-0.195695695695696,1,1,0
-0.194694694694695,1,1,0
-0.193693693693694,1,1,0
-0.192692692692693,1,1,0
-0.191691691691692,1,1,0
-0.190690690690691,1,1,0
-0.18968968968969,1,1,0
-0.188688688688689,1,1,0
-0.187687687687688,1,1,0
-0.186686686686687,1,1,0
-0.185685685685686,1,1,0
-0.184684684684685,1,1,0
-0.183683683683684,1,1,0
-0.182682682682683,1,1,0
-0.181681681681682,1,1,0
-0.180680680680681,1,1,0
-0.17967967967968,1,1,0
-0.178678678678679,1,1,0
-0.177677677677678,1,1,0
-0.176676676676677,1,1,0
-0.175675675675676,1,1,0
-0.174674674674675,1,1,0
-0.173673673673674,1,1,0
-0.172672672672673,1,1,0
-0.171671671671672,1,1,0
-0.170670670670671,1,1,0
-0.16966966966967,1,1,0
-0.168668668668669,1,1,0
-0.167667667667668,1,1,0
-0.166666666666667,1,1,0
-0.165665665665666,1,1,0
-0.164664664664665,1,1,0
-0.163663663663664,1,1,0
-0.162662662662663,1,1,0
-0.161661661661662,1,1,0
-0.160660660660661,1,1,0
-0.15965965965966,1,1,0
-0.158658658658659,1,1,0
-0.157657657657658,1,1,0
-0.156656656656657,1,1,0
-0.155655655655656,1,1,0
-0.154654654654655,1,1,0
-0.153653653653654,1,1,0
-0.152652652652653,1,1,0
-0.151651651651652,1,1,0
-0.150650650650651,1,1,0
-0.14964964964965,1,1,0
-0.148648648648649,1,1,0
-0.147647647647648,1,1,0
-0.146646646646647,1,1,0
-0.145645645645646,1,1,0
-0.144644644644645,1,1,0
-0.143643643643644,1,1,0
-0.142642642642643,1,1,0
-0.141641641641642,1,1,0
-0.140640640640641,1,1,0
-0.13963963963964,1,1,0
-0.138638638638639,1,1,0
-0.137637637637638,1,1,0
-0.136636636636637,1,1,0
-0.135635635635636,1,1,0
-0.134634634634635,1,1,0
-0.133633633633634,1,1,0
-0.132632632632633,1,1,0
-0.131631631631632,1,1,0
-0.130630630630631,1,1,0
-0.12962962962963,1,1,0
-0.128628628628629,1,1,0
-0.127627627627628,1,1,0
-0.126626626626627,1,1,0
-0.125625625625626,1,1,0
-0.124624624624625,1,1,0
-0.123623623623624,1,1,0
-0.122622622622623,1,1,0
-0.121621621621622,1,1,0
-0.120620620620621,1,1,0
-0.11961961961962,1,1,0
-0.118618618618619,1,1,0
-0.117617617617618,0.99505173962968,0.993079298158544,0.00586648370312248
-0.116616616616617,0.988049453509476,0.983309319306746,0.0142081587114643
-0.115615615615616,0.981086643660658,0.973621843106348,0.0225498337198058
-0.114614614614615,0.974163142933132,0.964016288159821,0.0308915087281477
-0.113613613613614,0.967278784649302,0.954492076351963,0.0392331837364894
-0.112612612612613,0.9604334026034,0.945048632835976,0.0475748587448308
-0.111611611611612,0.953626831060818,0.935685386019591,0.0559165337531727
-0.110610610610611,0.946858904757444,0.926401767551233,0.0642582087615142
-0.10960960960961,0.94012945889898,0.917197212306212,0.072599883769856
-0.108608608608609,0.933438329160291,0.908071158372973,0.0809415587781977
-0.107607607607608,0.926785351684722,0.899023047039367,0.0892832337865392
-0.106606606606607,0.920170363083433,0.890052322778972,0.0976249087948811
-0.105605605605606,0.913593200434736,0.88115843323745,0.105966583803223
-0.104604604604605,0.907053701283419,0.872340829218945,0.114308258811564
-0.103603603603604,0.90055170364008,0.86359896467251,0.122649933819906
-0.102602602602603,0.89408704598046,0.854932296678593,0.130991608828248
-0.101601601601602,0.887659567244768,0.846340285435539,0.139333283836589
-0.100600600600601,0.881269106837022,0.837822394246147,0.147674958844931
-0.0995995995995996,0.874915504624373,0.82937808950426,0.156016633853273
-0.0985985985985986,0.868598600936437,0.821006840681392,0.164358308861614
-0.0975975975975976,0.862318236564629,0.812708120313395,0.172699983869956
-0.0965965965965966,0.85607425276149,0.804481403987166,0.181041658878298
-0.0955955955955956,0.849866491240025,0.796326170327396,0.189383333886639
-0.0945945945945946,0.843694794173026,0.788241900983342,0.197725008894981
-0.0935935935935936,0.837559004192408,0.780228080615661,0.206066683903323
-0.0925925925925926,0.831458964388543,0.772284196883263,0.214408358911664
-0.0915915915915916,0.825394518309582,0.764409740430206,0.222750033920006
-0.0905905905905906,0.819365509960797,0.756604204872641,0.231091708928348
-0.0895895895895896,0.813371783803906,0.748867086785778,0.23943338393669
-0.0885885885885886,0.807413184756403,0.741197885690904,0.247775058945031
-0.0875875875875876,0.801489558190894,0.73359610404243,0.256116733953373
-0.0865865865865866,0.795600749934425,0.726061247214984,0.264458408961714
-0.0855855855855856,0.789746606267815,0.71859282349053,0.272800083970056
-0.0845845845845846,0.783926973924984,0.711190344045542,0.281141758978398
-0.0835835835835836,0.77814170009229,0.703853322938199,0.289483433986739
-0.0825825825825826,0.772390632407854,0.696581277095627,0.297825108995081
-0.0815815815815816,0.766673618960895,0.689373726301177,0.306166784003423
-0.0805805805805806,0.760990508291061,0.682230193181744,0.314508459011765
-0.0795795795795796,0.755341149387757,0.67515020319511,0.322850134020106
-0.0785785785785786,0.749725391689483,0.668133284617346,0.331191809028448
-0.0775775775775776,0.744143085083157,0.661178968530235,0.33953348403679
-0.0765765765765766,0.73859407990345,0.654286788808735,0.347875159045131
-0.0755755755755756,0.733078226932121,0.647456282108486,0.356216834053473
-0.0745745745745746,0.727595377397344,0.640686987853351,0.364558509061815
-0.0735735735735736,0.722145382973034,0.633978448222986,0.372900184070156
-0.0725725725725726,0.716728095778192,0.627330208140465,0.381241859078498
-0.0715715715715716,0.711343368376224,0.620741815259927,0.38958353408684
-0.0705705705705706,0.705991053774276,0.614212819954259,0.397925209095181
-0.0695695695695696,0.700671005422569,0.607742775302836,0.406266884103523
-0.0685685685685686,0.695383077213725,0.60133123707927,0.414608559111865
-0.0675675675675676,0.690127123482098,0.594977763739219,0.422950234120206
-0.0665665665665666,0.684902999003112,0.588681916408219,0.431291909128548
-0.0655655655655656,0.679710558992585,0.582443258869564,0.43963358413689
-0.0645645645645646,0.674549659106063,0.576261357552204,0.447975259145231
-0.0635635635635636,0.669420155438151,0.570135781518709,0.456316934153573
-0.0625625625625626,0.664321904521847,0.564066102453239,0.464658609161915
-0.0615615615615616,0.659254763327866,0.558051894649571,0.473000284170256
-0.0605605605605606,0.65421858926398,0.552092734999154,0.481341959178598
-0.0595595595595596,0.649213240174343,0.546188202979206,0.48968363418694
-0.0585585585585586,0.644238574338824,0.540337880640836,0.498025309195281
-0.0575575575575576,0.639294450472339,0.53454135259722,0.506366984203623
-0.0565565565565566,0.634380727724183,0.528798206011798,0.514708659211965
-0.0555555555555556,0.629497265677358,0.523108030586511,0.523050334220306
-0.0545545545545546,0.624643924347908,0.517470418550083,0.531392009228648
-0.0535535535535536,0.619820564184247,0.511884964646328,0.53973368423699
-0.0525525525525526,0.615027046066492,0.506351266122495,0.548075359245331
-0.0515515515515515,0.610263231305794,0.500868922717657,0.556417034253673
-0.0505505505505505,0.60552898164367,0.495437536651127,0.564758709262015
-0.0495495495495495,0.600824159251332,0.490056712610914,0.573100384270356
-0.0485485485485486,0.596148626729019,0.484726057742213,0.581442059278698
-0.0475475475475475,0.591502247105332,0.479445181635938,0.58978373428704
-0.0465465465465465,0.586884883836558,0.474213696317274,0.598125409295381
-0.0455455455455455,0.582296400806009,0.469031216234286,0.606467084303723
-0.0445445445445445,0.577736662323347,0.463897358246549,0.614808759312065
-0.0435435435435435,0.573205533123917,0.458811741613816,0.623150434320407
-0.0425425425425425,0.568702878368082,0.453773987984727,0.631492109328748
-0.0415415415415415,0.56422856364055,0.448783721385547,0.63983378433709
-0.0405405405405405,0.559782454949704,0.443840568208943,0.648175459345431
-0.0395395395395395,0.555364418726939,0.438944157202798,0.656517134353773
-0.0385385385385385,0.550974321825989,0.434094119459056,0.664858809362115
-0.0375375375375375,0.546612031522257,0.429290088402601,0.673200484370457
-0.0365365365365365,0.54227741551215,0.424531699780181,0.681542159378798
-0.0355355355355355,0.53797034191241,0.419818591649356,0.68988383438714
-0.0345345345345345,0.533690679259441,0.415150404367488,0.698225509395482
-0.0335335335335335,0.529438296508644,0.410526780580762,0.706567184403823
-0.0325325325325325,0.525213063033748,0.405947365213246,0.714908859412165
-0.0315315315315315,0.521014848626139,0.401411805455979,0.723250534420507
-0.0305305305305305,0.516843523494195,0.396919750756104,0.731592209428848
-0.0295295295295295,0.512698958262614,0.39247085280603,0.73993388443719
-0.0285285285285285,0.508581023971743,0.388064765532624,0.748275559445532
-0.0275275275275275,0.504489592076917,0.383701145086447,0.756617234453873
-0.0265265265265265,0.500424534447784,0.379379649831021,0.764958909462215
-0.0255255255255255,0.496385723367636,0.375099940332127,0.773300584470557
-0.0245245245245245,0.492373031532745,0.370861679347143,0.781642259478898
-0.0235235235235235,0.48838633205169,0.366664531814414,0.78998393448724
-0.0225225225225225,0.484425498444689,0.362508164842654,0.798325609495582
-0.0215215215215215,0.48049040464293,0.358392247700389,0.806667284503923
-0.0205205205205205,0.476580924987906,0.354316451805427,0.815008959512265
-0.0195195195195195,0.47269693423074,0.350280450714366,0.823350634520607
-0.0185185185185185,0.468838307531521,0.346283920112138,0.831692309528948
-0.0175175175175175,0.465004920458635,0.34232653780158,0.84003398453729
-0.0165165165165165,0.461196648988092,0.338407983693051,0.848375659545632
-0.0155155155155155,0.457413369502861,0.334527939794067,0.856717334553973
-0.0145145145145145,0.453654958792203,0.33068609019899,0.865059009562315
-0.0135135135135135,0.449921294050996,0.326882121078727,0.873400684570657
-0.0125125125125125,0.446212252879071,0.323115720670487,0.881742359578998
-0.0115115115115115,0.442527713280544,0.319386579267556,0.89008403458734
-0.0105105105105105,0.438867553663142,0.315694389209107,0.898425709595682
-0.00950950950950951,0.435231652837539,0.312038844870054,0.906767384604024
-0.00850850850850851,0.431619890016688,0.308419642650926,0.915109059612365
-0.00750750750750751,0.428032144815145,0.304836480967787,0.923450734620707
-0.00650650650650651,0.426319428178495,0.303130178050647,0.92745262004895
-0.00550550550550551,0.426319428178495,0.303130178050647,0.92745262004895
-0.0045045045045045,0.426319428178495,0.303130178050647,0.92745262004895
-0.0035035035035035,0.426319428178495,0.303130178050647,0.92745262004895
-0.0025025025025025,0.426319428178495,0.303130178050647,0.92745262004895
-0.0015015015015015,0.426319428178495,0.303130178050647,0.92745262004895
-0.0005005005005005,0.426319428178495,0.303130178050647,0.92745262004895
0.0005005005005005,0.426319428178495,0.303130178050647,0.92745262004895
0.0015015015015015,0.426319428178495,0.303130178050647,0.92745262004895
0.0025025025025025,0.426319428178495,0.303130178050647,0.92745262004895
0.0035035035035035,0.426319428178495,0.303130178050647,0.92745262004895
0.0045045045045045,0.426319428178495,0.303130178050647,0.92745262004895
0.00550550550550551,0.426319428178495,0.303130178050647,0.92745262004895
0.00650650650650651,0.426319428178495,0.303130178050647,0.92745262004895
0.00750750750750751,0.426319428178495,0.303130178050647,0.92745262004895
0.00850850850850851,0.426319428178495,0.303130178050647,0.92745262004895
0.00950950950950951,0.426319428178495,0.303130178050647,0.92745262004895
0.0105105105105105,0.426319428178495,0.303130178050647,0.92745262004895
0.0115115115115115,0.426319428178495,0.303130178050647,0.92745262004895
0.0125125125125125,0.426319428178495,0.303130178050647,0.92745262004895
0.0135135135135135,0.426319428178495,0.303130178050647,0.92745262004895
0.0145145145145145,0.426319428178495,0.303130178050647,0.92745262004895
0.0155155155155155,0.426319428178495,0.303130178050647,0.92745262004895
0.0165165165165165,0.426319428178495,0.303130178050647,0.92745262004895
0.0175175175175175,0.426319428178495,0.303130178050647,0.92745262004895
0.0185185185185185,0.426319428178495,0.303130178050647,0.92745262004895
0.0195195195195195,0.426319428178495,0.303130178050647,0.92745262004895
0.0205205205205205,0.426319428178495,0.303130178050647,0.92745262004895
0.0215215215215215,0.426319428178495,0.303130178050647,0.92745262004895
0.0225225225225225,0.426319428178495,0.303130178050647,0.92745262004895
0.0235235235235235,0.426319428178495,0.303130178050647,0.92745262004895
0.0245245245245245,0.426319428178495,0.303130178050647,0.92745262004895
0.0255255255255255,0.426319428178495,0.303130178050647,0.92745262004895
0.0265265265265265,0.426319428178495,0.303130178050647,0.92745262004895
